Ciudad,via,tipo radar,km,direccion
15.0,A-431,0,29.66,0
15.0,A-431,1,41.38,41.380
15.0,A-431,1,50.62,50.620
15.0,A-440,1,24.27,24.270
15.0,A-445,1,22.72,22.720
15.0,A-45,0,52.3,1
15.0,CH-2,1,15.6,15.600
15.0,CO-4311,1,12.43,12.430
15.0,N-331,1,46.64,46.640
15.0,N-420,1,93.16,93.160
15.0,N-432,0,264.0,0
15.0,N-432,0,194.352,1
15.0,N-432,0,219.552,1
15.0,N-432,0,302.562,1
15.0,N-432,0,310.918,1
15.0,N-432,1,201.02,201.020
15.0,N-432,1,246.48,246.480
15.0,N-432,0,245.3,0
15.0,N-432,1,264.38,264.380
15.0,N-432,1,306.56,306.560
15.0,N-432,1,328.81,328.810
15.0,N-432,1,337.06,337.060
15.0,N-432,1,340.65,340.650
15.0,N-437,1,6.74,6.740
15.0,N-502,1,391.73,391.730
15.0,N-502,0,380.5,1
15.0,N-IVa,1,398.25,398.250
16.0,A-3,0,78.357,1
16.0,A-3,0,156.57,0
16.0,A-31,0,11.635,0
16.0,A-40,0,299.452,0
16.0,CM-200,0,25.283,0
16.0,CM-200,1,18.17,18.170
16.0,CM-200,1,64.15,64.150
16.0,CM-200,1,10.93,10.930
16.0,CM-2106,1,9.0,9.000
16.0,CM-211,1,28.26,28.260
16.0,CM-211,1,33.8,33.800
16.0,CM-211,1,38.78,38.780
16.0,CM-211,1,38.9,38.900
16.0,CM-215,1,31.5,31.500
16.0,CM-220,0,92.4,1
16.0,CM-3009,1,79.05,79.050
16.0,CM-310,1,103.81,103.810
16.0,CM-310,1,87.5,87.500
16.0,CM-310,1,100.56,100.560
16.0,CM-3201,0,5.283,1
16.0,N-301,0,190.633,0
16.0,N-301,0,191.165,1
16.0,N-301,1,153.7,153.700
16.0,N-301,1,178.53,178.530
16.0,N-301,1,182.62,182.620
16.0,N-310,0,191.425,1
16.0,N-310,1,146.03,146.030
16.0,N-310,1,158.92,158.920
16.0,N-310,1,174.15,174.150
16.0,N-320,1,165.71,165.710
16.0,N-320,1,181.77,181.770
16.0,N-320,1,197.04,197.040
16.0,N-330,1,239.07,239.070
16.0,N-400,1,174.36,174.360
16.0,N-400,1,93.47,93.470
16.0,N-420,0,339.218,1
16.0,N-420,0,465.328,1
16.0,N-420,1,374.75,374.750
16.0,N-420,1,386.2,386.200
16.0,N-420,1,432.46,432.460
16.0,N-420,1,473.23,473.230
16.0,N-IIIa,1,133.0,133.000
18.0,A-308,1,25.0,25.000
18.0,A-308,1,37.04,37.040
18.0,A-308,0,34.6,0
18.0,A-315,1,103.74,103.740
18.0,A-317,1,113.26,113.260
18.0,A-325,1,41.379,41.379
18.0,A-330,1,65.11,65.110
18.0,A-334,1,17.74,17.740
18.0,A-336,1,13.021,13.021
18.0,A-338,1,9.785,9.785
18.0,A-395,0,8.723,1
18.0,A-395,0,12.34,1
18.0,A-4006,1,2.75,2.750
18.0,A-403,1,34.96,34.960
18.0,A-403R3,1,0.6,0.600
18.0,A-4050,1,36.002,36.002
18.0,A-4132,1,8.003,8.003
18.0,A-4150,1,10.81,10.810
18.0,A-4200,1,34.981,34.981
18.0,A-92,0,241.723,1
18.0,A-92,0,256.35,1
18.0,A-92N,0,9.25,0
18.0,GR-30,0,8.705,0
18.0,GR-30,0,17.565,1
18.0,GR-3303,0,3.765,1
18.0,GR-3303,0,2.65,0
18.0,GR-3312,1,5.28,5.280
18.0,GR-3405,1,3.009,3.009
18.0,GR-3424,0,2.16,1
18.0,GR-3424,1,11.612,11.612
18.0,GR-4402,1,3.957,3.957
18.0,GR-5105,1,5.06,5.060
18.0,GR-5300,1,15.322,15.322
18.0,GR-6104,1,3.55,3.550
18.0,GR-6203,1,8.81,8.810
18.0,GR-9107,1,8.51,8.510
18.0,N-323,1,189.76,189.760
18.0,N-323a,1,387.94,387.940
18.0,N-323a,1,400.44,400.440
18.0,N-340,0,339.06,1
18.0,N-340,0,347.8,0
18.0,N-340,0,358.9,0
18.0,N-340,1,375.02,375.020
18.0,N-432,1,431.82,431.820
18.0,N-432,0,422.9,0
19.0,A-2,0,122.0,1
19.0,A-2,0,53.559,1
19.0,A-2,0,136.342,0
19.0,A-2,0,50.05,0
19.0,CM-1001,1,17.23,17.230
19.0,CM-1001,1,75.2,75.200
19.0,CM-1002,1,30.86,30.860
19.0,CM-1003,1,33.96,33.960
19.0,CM-1003,1,58.55,58.550
19.0,CM-1006,1,51.62,51.620
19.0,CM-1007,1,2.87,2.870
19.0,CM-1008,1,15.15,15.150
19.0,CM-1008,1,25.17,25.170
19.0,CM-101,0,4.764,1
19.0,CM-101,1,82.47,82.470
19.0,CM-101,1,99.33,99.330
19.0,CM-110,1,43.31,43.310
19.0,CM-1101,0,12.48,1
19.0,CM-200,1,114.72,114.720
19.0,CM-2004,1,17.68,17.680
19.0,CM-2005,1,30.88,30.880
19.0,CM-2011,1,13.06,13.060
19.0,CM-2011,1,35.25,35.250
19.0,CM-2028,1,15.08,15.080
19.0,CM-2029,1,13.76,13.760
19.0,CM-2113,1,22.06,22.060
19.0,CM-2115,1,27.46,27.460
19.0,GU-203,1,6.27,6.270
19.0,N-204,1,67.8,67.800
19.0,N-211,1,60.38,60.380
19.0,N-211,1,91.47,91.470
19.0,N-320,0,241.945,0
19.0,N-320,0,306.364,0
19.0,N-320,0,310.815,1
19.0,N-320,1,220.0,220.000
19.0,N-320,1,239.21,239.210
19.0,N-320,1,269.31,269.310
19.0,N-320,1,,m)
19.0,N-320,1,,m)
19.0,N-320,1,294.81,294.810
19.0,N-320,1,,m)
19.0,N-320,1,,m)
19.0,N-320,1,316.99,316.990
21.0,A-461,1,53.93,53.930
21.0,A-472,1,35.12,35.120
21.0,A-474,1,48.01,48.010
21.0,A-481,1,10.47,10.470
21.0,A-483,1,23.91,23.910
21.0,A-483,1,27.33,27.330
21.0,A-483,1,41.32,41.320
21.0,A-483,0,37.6,1
21.0,A-484,1,16.59,16.590
21.0,A-486,1,12.9,12.900
21.0,A-49,0,50.825,1
21.0,A-49,0,46.3,0
21.0,A-492,1,3.24,3.240
21.0,A-492,0,8.6,0
21.0,A-493,1,35.93,35.930
21.0,A-494,1,7.0,7.000
21.0,A-494,0,13.03,0
21.0,A-494,1,53.57,53.570
21.0,A-494,1,27.0,27.000
21.0,A-496,1,40.3,40.300
21.0,A-497,0,11.89,1
21.0,A-497,0,2.6,0
21.0,A-497,0,3.11,1
21.0,A-5053,1,4.81,4.810
21.0,A-5054,1,9.82,9.820
21.0,H-30,0,8.502,1
21.0,H-31,0,79.93,0
21.0,HU-3300,1,3.81,3.810
21.0,HU-4403,1,13.62,13.620
21.0,HU-5101,1,13.12,13.120
21.0,HU-6102,1,9.02,9.020
21.0,N-431,1,114.45,114.450
21.0,N-431,1,134.67,134.670
21.0,N-433,1,152.57,152.570
21.0,N-433,1,,m)
21.0,N-433,1,,m)
21.0,N-435,0,199.905,0
21.0,N-435,1,169.23,169.230
21.0,N-435,0,151.5,0
21.0,N-435,1,190.04,190.040
21.0,N-435,0,178.29,1
21.0,N-435,0,180.05,0
21.0,N-435,1,222.13,222.130
21.0,N-442,1,17.87,17.870
21.0,N-445,1,3.12,3.120
21.0,N-630,1,745.87,745.870
22.0,A-1212,1,24.25,24.250
22.0,A-1213,1,17.93,17.930
22.0,A-1223,1,41.7,41.700
22.0,A-1234,1,28.49,28.490
22.0,A-1234,1,51.45,51.450
22.0,A-1240,1,11.44,11.440
22.0,A-1241,1,22.36,22.360
22.0,A-129,1,68.06,68.060
22.0,A-130,1,29.69,29.690
22.0,A-131,1,54.06,54.060
22.0,A-131,1,101.72,101.720
22.0,A-132,1,27.53,27.530
22.0,A-132,0,2.6,1
22.0,A-136,1,27.06,27.060
22.0,A-136,0,12.75,0
22.0,A-136,0,13.5,1
22.0,A-138,1,47.06,47.060
22.0,A-138,0,10.02,1
22.0,A-138,1,92.49,92.490
22.0,A-139,1,25.73,25.730
22.0,A-139,1,72.88,72.880
22.0,A-140,1,23.9,23.900
22.0,A-23,0,355.2,0
22.0,N-123,1,20.77,20.770
22.0,N-123,1,37.24,37.240
22.0,N-123,0,3.26,1
22.0,N-123a,1,42.96,42.960
22.0,N-211,0,319.025,1
22.0,N-211,1,330.18,330.180
22.0,N-230,1,64.22,64.220
22.0,N-230,0,48.25,0
22.0,N-230,1,117.36,117.360
22.0,N-240,0,202.002,0
22.0,N-240,1,211.26,211.260
22.0,N-240,0,186.83,1
22.0,N-240,0,204.3,0
22.0,N-240,0,204.9,1
22.0,N-240,1,303.0,303.000
22.0,N-240,1,316.79,316.790
22.0,N-260,0,433.795,0
22.0,N-260a,0,516.145,0
22.0,N-260a,1,517.51,517.510
22.0,N-330,0,629.605,0
22.0,N-330,0,667.435,1
22.0,N-330,0,668.655,0
22.0,N-330,0,670.101,0
22.0,N-330,0,671.745,1
22.0,N-330,1,611.83,611.830
22.0,N-330,1,632.82,632.820
22.0,N-330,0,628.09,0
22.0,N-330,1,666.38,666.380
22.0,N-II,1,431.01,431.010
22.0,N-II,0,422.15,0
24.0,A-301,1,47.3,47.300
24.0,A-302,0,13.275,0
24.0,A-302,1,13.86,13.860
24.0,A-305,1,21.87,21.870
24.0,A-306,1,57.9,57.900
24.0,A-306,0,33.8,0
24.0,A-306,0,55.87,1
24.0,A-310,1,18.65,18.650
24.0,A-311,1,33.08,33.080
24.0,A-311,0,25.5,0
24.0,A-312,1,4.87,4.870
24.0,A-312,1,61.1,61.100
24.0,A-312,0,35.9,0
24.0,A-312,1,27.51,27.510
24.0,A-312,1,80.07,80.070
24.0,A-315,1,74.9,74.900
24.0,A-316,0,4.0,1
24.0,A-316,0,92.0,1
24.0,A-316,0,59.72,1
24.0,A-316,1,96.9,96.900
24.0,A-319,0,7.7,1
24.0,A-320,1,19.83,19.830
24.0,A-321,1,16.39,16.390
24.0,A-339,1,51.12,51.120
24.0,A-4,1,,m)
24.0,A-401,1,61.21,61.210
24.0,A-401,0,20.1,0
24.0,A-403,1,10.91,10.910
24.0,A-403R1,1,3.33,3.330
24.0,A-44,0,76.373,1
24.0,A-44,0,39.01,0
24.0,A-44,0,42.6,1
24.0,A-6050,0,0.95,1
24.0,A-6178,1,27.39,27.390
24.0,JA-2321,1,11.35,11.350
24.0,JA-4102,1,10.55,10.550
24.0,JA-5102,1,2.03,2.030
24.0,N-322,1,147.51,147.510
24.0,N-322,1,246.45,246.450
24.0,N-322,0,233.1,1
24.0,N-323a,1,49.68,49.680
24.0,N-323a,1,62.72,62.720
24.0,N-432,0,384.528,0
24.0,N-432,1,389.0,389.000
24.0,N-432,1,390.67,390.670
24.0,N-432,1,399.82,399.820
24.0,N-432,0,391.7,1
24.0,N-432a,1,389.31,389.310
27.0,FV-1,1,27.85,27.850
27.0,FV-10,1,22.61,22.610
27.0,FV-101,1,14.93,14.930
27.0,FV-2,0,1.285,1
27.0,FV-2,1,23.31,23.310
27.0,FV-2,0,0.574,0
27.0,FV-2,1,39.23,39.230
27.0,FV-2,1,45.34,45.340
27.0,FV-2,1,73.46,73.460
27.0,FV-2,1,82.4,82.400
27.0,FV-20,1,20.36,20.360
27.0,FV-20,1,41.5,41.500
27.0,FV-50,1,5.29,5.290
27.0,FV-56,1,4.97,4.970
27.0,GC-1,0,42.203,0
27.0,GC-1,0,56.654,1
27.0,GC-1,0,15.1,0
27.0,GC-1,0,15.3,1
27.0,GC-1,0,5.35,1
27.0,GC-105,1,2.75,2.750
27.0,GC-110,1,6.58,6.580
27.0,GC-15,1,28.7,28.700
27.0,GC-191,1,11.99,11.990
27.0,GC-200,1,65.23,65.230
27.0,GC-21,1,38.77,38.770
27.0,GC-3,0,1.5,1
27.0,GC-3,0,4.66,0
27.0,GC-300,1,12.1,12.100
27.0,GC-31,1,3.65,3.650
27.0,GC-4,1,2.11,2.110
27.0,GC-500,1,27.28,27.280
27.0,LZ-1,1,33.04,33.040
27.0,LZ-10,1,27.52,27.520
27.0,LZ-2,0,1.215,1
27.0,LZ-2,0,1.28,0
27.0,LZ-2,1,36.75,36.750
27.0,LZ-20,1,17.45,17.450
27.0,LZ-3,1,5.06,5.060
27.0,LZ-30,0,16.625,1
27.0,LZ-30,0,18.445,0
27.0,LZ-30,0,21.615,1
27.0,LZ-56,0,5.195,0
27.0,LZ-56,0,0.88,0
27.0,LZ-56,0,3.76,1
27.0,LZ-67,1,20.25,20.250
27.0,LZ-67,1,,m)
27.0,LZ-67,1,,m)
27.0,LZ-67,1,,m)
27.0,LZ-67,1,,m)
27.0,LZ-67,1,,m)
27.0,LZ-67,1,,m)
27.0,LZ-701,1,,m)
27.0,LZ-701,1,,m)
27.0,LZ-701,1,,m)
27.0,LZ-701,1,,m)
,A-12,0,123.97,0
,A-13,0,2.48,1
,AP-68,0,174.192,0
,AP-68,0,175.9,1
,AP-68,0,78.89,1
,AP-68,0,86.1,0
,LO-20,0,14.95,1
,LR-111,1,26.71,26.710
,LR-111,1,37.72,37.720
,LR-113,1,76.41,76.410
,LR-115,1,26.97,26.970
,LR-115,1,43.3,43.300
,LR-123,1,48.88,48.880
,LR-131,1,3.82,3.820
,LR-134,1,11.14,11.140
,LR-134,1,16.74,16.740
,LR-209,1,10.89,10.890
,LR-250,0,3.484,0
,LR-250,1,4.2,4.200
,LR-250,1,58.0,58.000
,LR-254,1,6.22,6.220
,N-111,1,310.21,310.210
,N-111,1,321.4,321.400
,N-111,0,317.35,0
,N-113,1,68.18,68.180
,N-120,1,53.29,53.290
,N-232,0,441.863,0
,N-232,1,332.13,332.130
,N-232,1,347.65,347.650
,N-232,1,360.81,360.810
,N-232,1,371.5,371.500
,N-232,1,385.77,385.770
,N-232,0,371.8,1
,N-232,1,396.9,396.900
,N-232,0,392.63,1
,N-232,1,402.76,402.760
,N-232,1,420.32,420.320
,N-232,1,429.0,429.000
,N-232,1,446.63,446.630
,N-232,1,452.81,452.810
,N-232,1,467.88,467.880
28.0,A-6,0,343.0,1
28.0,A-6,0,326.173,1
28.0,A-6,0,347.911,0
28.0,A-6,0,380.719,1
28.0,A-6,0,397.638,0
28.0,A-6,0,426.677,1
28.0,A-66,0,160.573,1
28.0,A-66,0,146.63,0
28.0,A-66,0,146.65,1
28.0,AP-66,0,140.879,0
28.0,AP-66,1,,m)
28.0,CL-613,1,59.8,59.800
28.0,CL-621,1,46.32,46.320
28.0,CL-621,1,60.57,60.570
28.0,CL-621,1,30.79,30.790
28.0,CL-622,1,27.63,27.630
28.0,CL-622,1,41.7,41.700
28.0,CL-623,1,27.0,27.000
28.0,CL-624,1,18.87,18.870
28.0,CL-624,1,37.4,37.400
28.0,CL-626,1,142.4,142.400
28.0,CL-631,1,5.0,5.000
28.0,CL-631,1,45.57,45.570
28.0,LE-110,1,17.7,17.700
28.0,LE-125,1,25.2,25.200
28.0,LE-232,1,32.66,32.660
28.0,LE-311,1,25.4,25.400
28.0,LE-451,1,42.0,42.000
28.0,LE-493,1,11.42,11.420
28.0,LE-512,1,27.54,27.540
28.0,LE-713,1,15.3,15.300
28.0,N-120,0,309.0,0
28.0,N-120,1,264.72,264.720
28.0,N-120,0,311.53,1
28.0,N-120,0,312.26,0
28.0,N-120,1,334.03,334.030
28.0,N-120,1,,m)
28.0,N-120,1,,m)
28.0,N-120,1,348.69,348.690
28.0,N-120,1,437.12,437.120
28.0,N-536,1,28.0,28.000
28.0,N-601,1,288.25,288.250
28.0,N-601,1,302.46,302.460
28.0,N-601,1,309.17,309.170
28.0,N-621,1,25.49,25.490
28.0,N-625,1,61.44,61.440
28.0,N-630,1,142.52,142.520
28.0,N-630,1,,m)
28.0,N-630,1,,m)
28.0,N-630,1,177.75,177.750
28.0,N-630,1,119.7,119.700
28.0,N-VI,1,321.7,321.700
28.0,N-VI,1,348.36,348.360
28.0,N-VI,1,375.37,375.370
28.0,N-VI,1,407.0,407.000
28.0,N-VI,1,432.07,432.070
30.0,A-6,0,435.045,0
30.0,A-6,0,470.054,0
30.0,A-6,0,519.562,0
30.0,A-6,0,529.558,1
30.0,A-6,0,452.27,1
30.0,A-8,0,555.255,1
30.0,A-8,0,579.159,0
30.0,A-8,1,,m)
30.0,A-8,1,,m)
30.0,A-8,1,,m)
30.0,A-8,0,580.81,1
30.0,CG-2.1,1,1.83,1.830
30.0,CG-2.1,1,16.43,16.430
30.0,CG-2.2,1,26.8,26.800
30.0,CG-2.2,0,35.5,0
30.0,LU-111,1,18.42,18.420
30.0,LU-113,1,19.41,19.410
30.0,LU-120,1,14.45,14.450
30.0,LU-120,1,29.77,29.770
30.0,LU-160,1,19.38,19.380
30.0,LU-162,1,12.42,12.420
30.0,LU-221,1,10.39,10.390
30.0,LU-530,1,57.91,57.910
30.0,LU-540,0,35.0,0
30.0,LU-540,1,39.52,39.520
30.0,LU-541,0,14.732,0
30.0,LU-541,1,17.25,17.250
30.0,LU-546,1,21.33,21.330
30.0,LU-612,1,20.65,20.650
30.0,LU-633,1,27.46,27.460
30.0,LU-633,1,84.28,84.280
30.0,LU-636,1,30.38,30.380
30.0,LU-652,1,0.38,0.380
30.0,LU-750,1,23.72,23.720
30.0,LU-861,1,20.29,20.290
30.0,LU-862,1,99.56,99.560
30.0,N-120,0,542.009,0
30.0,N-120,1,534.96,534.960
30.0,N-120,1,549.11,549.110
30.0,N-540,1,18.61,18.610
30.0,N-540,1,25.42,25.420
30.0,N-540,1,53.28,53.280
30.0,N-540,1,68.88,68.880
30.0,N-547,1,42.59,42.590
30.0,N-640,1,22.87,22.870
30.0,N-640,1,88.13,88.130
30.0,N-642,1,54.45,54.450
30.0,N-VI,0,503.122,0
30.0,N-VI,1,441.32,441.320
30.0,N-VI,1,473.13,473.130
30.0,N-VI,1,480.72,480.720
30.0,N-VI,1,493.85,493.850
30.0,N-VI,1,494.85,494.850
30.0,N-VI,1,504.97,504.970
30.0,N-VI,1,546.41,546.410
31.0,A-1,0,24.0,1
31.0,A-1,0,22.092,0
31.0,A-1,0,14.56,0
31.0,A-2,0,15.04,0
31.0,A-2,0,15.9,1
31.0,A-3,0,16.379,0
31.0,A-3,0,20.003,1
31.0,A-3,0,48.479,1
31.0,A-3,0,41.45,1
31.0,A-4,0,12.462,0
31.0,A-4,0,13.335,1
31.0,A-4,1,,m)
31.0,A-42,0,13.605,0
31.0,A-42,0,27.367,1
31.0,A-5,0,12.532,1
31.0,A-5,0,23.004,0
31.0,A-6,0,16.722,0
31.0,A-6,0,18.27,1
31.0,A-6,0,7.75,1
31.0,AP-6,1,,m)
31.0,M-103,1,25.78,25.780
31.0,M-111,0,0.131,0
31.0,M-111,0,0.18,1
31.0,M-111,0,0.29,0
31.0,M-111,0,0.356,1
31.0,M-111,1,24.48,24.480
31.0,M-115,1,5.06,5.060
31.0,M-117,1,7.41,7.410
31.0,M-119,1,16.38,16.380
31.0,M-204,1,27.0,27.000
31.0,M-209,1,11.68,11.680
31.0,M-300,0,31.325,1
31.0,M-300,0,23.85,1
31.0,M-300,1,13.19,13.190
31.0,M-307,1,13.68,13.680
31.0,M-40,0,20.265,0
31.0,M-40,0,35.365,0
31.0,M-40,0,52.785,1
31.0,M-40,0,23.2,1
31.0,M-404,0,0.701,0
31.0,M-404,1,60.66,60.660
31.0,M-404,0,27.5,0
31.0,M-408,0,2.9,1
31.0,M-410,1,3.82,3.820
31.0,M-410,1,9.27,9.270
31.0,M-413,1,14.88,14.880
31.0,M-45,0,6.175,1
31.0,M-45,0,14.873,0
31.0,M-50,0,54.143,0
31.0,M-503,1,25.79,25.790
31.0,M-505,0,12.532,1
31.0,M-505,0,42.702,0
31.0,M-505,1,46.77,46.770
31.0,M-506,0,17.715,0
31.0,M-506,0,17.715,1
31.0,M-506,1,20.76,20.760
31.0,M-506,1,28.1,28.100
31.0,M-506,1,36.04,36.040
31.0,M-506,1,6.14,6.140
31.0,M-507,1,34.26,34.260
31.0,M-513,0,12.243,0
31.0,M-513,1,16.57,16.570
31.0,M-607,0,15.448,0
31.0,M-607,0,18.532,1
31.0,M-607,1,57.9,57.900
31.0,M-608,1,45.33,45.330
31.0,M-609,1,5.32,5.320
31.0,M-611,1,31.98,31.980
31.0,M-841,1,6.74,6.740
31.0,N-320,1,340.9,340.900
31.0,N-320,1,,m)
31.0,N-320,1,,m)
31.0,N-400,0,27.92,Ambos
31.0,N-VI,0,56.415,1
31.0,N-VI,1,56.78,56.780
31.0,N-VI,0,54.49,0
32.0,A-343,1,53.15,53.150
32.0,A-355,0,28.5,0
32.0,A-355,1,21.69,21.690
32.0,A-356,0,36.525,0
32.0,A-356,1,18.51,18.510
32.0,A-356,1,48.55,48.550
32.0,A-357,0,38.925,0
32.0,A-357,1,46.87,46.870
32.0,A-366,1,42.24,42.240
32.0,A-366,1,60.62,60.620
32.0,A-367,0,22.8,1
32.0,A-367,1,40.8,40.800
32.0,A-367,1,22.94,22.940
32.0,A-369,1,36.38,36.380
32.0,A-374,1,33.79,33.790
32.0,A-384,1,131.13,131.130
32.0,A-384,1,108.31,108.310
32.0,A-384,0,89.6,0
32.0,A-387,1,13.28,13.280
32.0,A-387,1,19.28,19.280
32.0,A-397,0,7.0,0
32.0,A-397,1,34.13,34.130
32.0,A-397,0,11.05,1
32.0,A-397,1,,m)
32.0,A-397,1,,m)
32.0,A-397,1,48.67,48.670
32.0,A-402,1,59.49,59.490
32.0,A-404,1,24.58,24.580
32.0,A-405,1,12.47,12.470
32.0,A-45,0,103.3,1
32.0,A-45,0,118.09,0
32.0,A-45,1,,m)
32.0,A-45,1,,m)
32.0,A-7,0,246.046,0
32.0,A-7,0,256.764,1
32.0,A-7,0,175.8,0
32.0,A-7,1,,m)
32.0,A-7,1,,m)
32.0,A-7,1,,m)
32.0,A-7052,0,3.5,0
32.0,A-7053,1,14.85,14.850
32.0,A-7053,0,11.1,0
32.0,A-7054,1,3.17,3.170
32.0,A-7054,1,24.92,24.920
32.0,A-7054,0,8.75,0
32.0,A-7057,1,4.2,4.200
32.0,A-7059,1,12.45,12.450
32.0,A-7075,1,51.55,51.550
32.0,A-7206,1,17.11,17.110
32.0,A-7282,1,12.9,12.900
32.0,MA-20,0,10.45,1
32.0,MA-3300,1,12.02,12.020
32.0,N-331,1,114.37,114.370
32.0,N-340,1,295.23,295.230
33.0,A-30,0,112.936,1
33.0,A-30,0,122.896,0
33.0,A-30,0,136.028,1
33.0,A-30,0,179.414,0
33.0,A-30,0,190.453,0
33.0,A-7,0,562.786,0
33.0,A-7,1,,m)
33.0,A-7,1,,m)
33.0,MU-30,0,9.06,0
33.0,N-301a,1,368.09,368.090
33.0,N-332,1,13.07,13.070
33.0,N-332,1,35.12,35.120
33.0,N-344,1,92.51,92.510
33.0,N-344,1,96.98,96.980
33.0,N-344,1,105.42,105.420
33.0,RM-11,0,12.998,1
33.0,RM-11,0,18.308,0
33.0,RM-12,0,17.537,0
33.0,RM-15,0,13.002,0
33.0,RM-19,0,17.799,0
33.0,RM-332,1,37.81,37.810
33.0,RM-332,1,67.77,67.770
33.0,RM-411,1,13.95,13.950
33.0,RM-414,1,15.53,15.530
33.0,RM-423,1,12.51,12.510
33.0,RM-515,1,28.5,28.500
33.0,RM-516,1,12.1,12.100
33.0,RM-533,1,9.62,9.620
33.0,RM-601,1,18.58,18.580
33.0,RM-602,0,5.093,1
33.0,RM-602,1,19.25,19.250
33.0,RM-603,1,18.95,18.950
33.0,RM-603,1,,m)
33.0,RM-603,1,,m)
33.0,RM-620,1,18.84,18.840
33.0,RM-711,1,48.8,48.800
33.0,RM-714,0,8.908,0
33.0,RM-714,1,10.55,10.550
33.0,RM-714,1,35.36,35.360
33.0,RM-714,1,54.71,54.710
33.0,RM-714,1,64.9,64.900
33.0,RM-730,1,41.0,41.000
33.0,RM-A5,1,11.38,11.380
33.0,RM-C1,1,16.71,16.710
33.0,RM-D11,1,10.39,10.390
33.0,RM-F30,1,6.43,6.430
33.0,RM-F35,1,16.83,16.830
33.0,RM-F36,1,5.82,5.820
33.0,RM-F36,1,13.21,13.210
34.0,A-1,0,401.561,0
34.0,A-15,0,127.67,1
34.0,AP-68,0,218.2,0
34.0,N-113,0,91.358,1
34.0,N-113,1,78.88,78.880
34.0,N-113,1,101.34,101.340
34.0,N-121,1,72.57,72.570
34.0,N-121,1,30.31,30.310
34.0,N-121a,0,25.9,1
34.0,N-121a,0,60.23,0
